device_id,model_name,location_id,city
d01ad608-8a93-4ac0-84a3-af619c525e24,SmartGas-2000,33142,Lake Olivia
cafbdf1f-8bff-4bee-80bf-b516fe6e8f6c,SmartGas-2000,21638,Sarahshire
23614e23-89ee-417e-ae70-afabefa6e0e7,Itron-G4,51244,Buchananbury
13a6754e-ca00-41f8-8804-62f8a45492b0,Itron-G4,24346,Kaitlynburgh
7ec6eb4f-269f-4c6c-823f-9bf49fa0c580,Itron-G4,24756,North Deanna
fd93310f-1284-47ed-b110-86a23f62df4b,Itron-G6,04063,New Russellchester
26fe2410-57db-41b6-aedc-2793ea1818d1,Itron-G4,24801,Hendersonmouth
5a347b56-23f2-4813-b671-9081accccb73,Itron-G4,96628,Conleyville
35cd4a29-7479-4b01-9d45-813963f39bbd,Itron-G4,90400,West Dianeside
bf0ba93c-e1f1-41c5-bddc-ad28b8c6b61c,Itron-G6,91367,North David
a7789915-4efa-4e89-9d4e-154d5d9c2abe,Itron-G6,16187,Bentleymouth
cfcebb79-eecf-4fa1-8053-ec6d0afe6f35,SmartGas-2000,23164,Butlerland
2ab451ff-1618-4946-8dad-0e177806e583,Itron-G4,16342,Staceyland
1fe6e892-d6d2-40d1-8561-cf41c70a0446,Itron-G6,00685,Lake Jasmine
314d7199-6114-4501-9669-44bd95c4696b,Itron-G4,53330,Barryberg
f88c45cf-085d-4892-a8ae-d82e601e89ef,Itron-G6,15060,Lake Chadland
a527082d-2434-4f00-bede-1920dadfcfe3,SmartGas-2000,26952,Port Nathanshire
ab4de2a8-3255-45f4-981f-909f70450107,Itron-G6,52935,New Charlesberg
c4de2353-5025-4470-922a-842ca7f26ad1,Itron-G6,40404,Jessefort
bd7ed48d-c4bd-4ab2-af06-bd3c2dc14c04,Itron-G4,77750,North Ariana
e425892b-0a25-40c0-8238-e4104e6123df,SmartGas-2000,38317,West Frank
7be08b96-a767-4d32-98fd-b836f6340b39,Itron-G4,95065,Harrisfurt
b0fe2256-207b-4088-aec3-e392af0004da,SmartGas-2000,21365,Steinburgh
5db70f71-bd53-4eb5-9b95-14b3f73db7fa,Itron-G6,43395,West Christopher
1fb19fe7-ed93-4b86-af10-13e8cb960946,SmartGas-2000,22385,West Jasmine
bae4aac7-df8f-4b70-bb59-dadf0ca0e315,Itron-G4,84415,Lake Lindsey
37ff5c6c-2669-4f76-b582-9276ffd95194,SmartGas-2000,71266,West Brianna
bde90262-4cc9-4857-96f8-6a04afcdf0b8,SmartGas-2000,31622,Lake Gregory
0ee34a03-79ba-4ebb-9de0-e3fe1dc644ad,SmartGas-2000,41921,North Rickmouth
dc88c2fa-5168-4358-ad42-2c4a6e555409,Itron-G6,76005,Lake Crystalbury
05866d4c-d5e0-4cf4-aef5-a97f59d63428,Itron-G4,49586,North Ricky
095495dd-09c7-4639-81ac-d23a1b63c416,Itron-G4,49612,Lake Jeffrey
7c1eb9d3-585f-4545-af43-642ab879ec03,SmartGas-2000,33707,Santiagoberg
f2944d34-f66a-4972-a064-05dac784db25,SmartGas-2000,76662,Lake Michelle
1262e5d9-a25c-425a-9e3d-b520f2c557b4,Itron-G4,48291,Ballardstad
fd1422ec-4053-4581-8557-1cdfcb5892c9,Itron-G6,32581,North Kenneth
32bcfabe-3acf-4951-9aaf-f64c24f2a94f,Itron-G4,52295,South William
a2aba3e6-e20c-47f8-a7e4-5d9383bf3aeb,Itron-G6,17577,West Tylerfurt
965cf858-b533-4e4f-84d8-fd9984291257,Itron-G4,59193,Manuelside
fab8a359-fe2a-468a-ad3d-0ce5fca16820,Itron-G4,12758,Raymondton
